Index: vendor/branch/5058A_Digicel_Jamaica/device/mediatek/common/apns-conf.xml
===================================================================
--- vendor/branch/5058A_Digicel_Jamaica/device/mediatek/common/apns-conf.xml	(revision 0)
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="wap"
+        bearer_bitmask=""
+        carrier="Digicel MMS"
+        csdnum="0"
+        mcc="714"
+        mmsc="http://mmc.digicelpanama.com/servlets/mms"
+        mmsport="8080"
+        mmsproxy="172.27.99.99"
+        mnc="041"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="web"
+        bearer_bitmask=""
+        carrier="Digicel Web"
+        csdnum="0"
+        mcc="374"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="13"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="wap"
+        bearer_bitmask=""
+        carrier="Digicel MMS"
+        csdnum="0"
+        mcc="374"
+        mmsc="http://mmc.digiceltt.com/servlets/mms"
+        mmsport="8080"
+        mmsproxy="172.20.6.12"
+        mnc="13"
+        mvno_match_data=""
+        mvno_type=""
+        password="wap"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="wap" />
+
+    <apn
+        apn="mms.ideasclaro"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="MMS Claro"
+        csdnum="0"
+        mcc="710"
+        mmsc="http://10.6.32.27/servlets/mms"
+        mmsport="8080"
+        mmsproxy="10.6.32.2"
+        mnc="73"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="internet.ideasclaro"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="Internet Claro"
+        csdnum="0"
+        mcc="710"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="73"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="mms.ideasclaro"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="MMS Claro"
+        csdnum="0"
+        mcc="710"
+        mmsc="http://10.6.32.27/servlets/mms"
+        mmsport="8080"
+        mmsproxy="10.6.32.2"
+        mnc="21"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="internet.ideasclaro"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="Internet Claro"
+        csdnum="0"
+        mcc="710"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="21"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="mms.ge.beeline.net"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Beeline MMS"
+        csdnum="0"
+        mcc="282"
+        mmsc="http://mms.ge.beeline.net/mms/wapenc"
+        mmsport="8080"
+        mmsproxy="172.30.141.119"
+        mnc="04"
+        mvno_match_data=""
+        mvno_type=""
+        password="beeline"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="beeline" />
+
+    <apn
+        apn="wap.digicelpng.com"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="Digicel PNG mms"
+        csdnum="0"
+        mcc="537"
+        mmsc="http://mms.digicelpng.com:8990"
+        mmsport="8080"
+        mmsproxy="10.149.83.116"
+        mnc="03"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="internet.digicelpng.com"
+        bearer_bitmask=""
+        carrier="Digicel PNG Internet"
+        csdnum="0"
+        mcc="537"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="03"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="orange.ug"
+        bearer_bitmask=""
+        carrier="Orange Internet UG"
+        csdnum="0"
+        mcc="641"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="14"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="mms.orange.co.ke"
+        bearer_bitmask=""
+        carrier="Orange MMS KE"
+        csdnum="0"
+        mcc="639"
+        mmsc="http://10.36.16.5/servlets/mms"
+        mmsport="8080"
+        mmsproxy="10.36.16.5"
+        mnc="07"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="bew.orange.co.ke"
+        bearer_bitmask=""
+        carrier="Orange Wap KE"
+        csdnum="0"
+        mcc="639"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="07"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="mms"
+        bearer_bitmask=""
+        carrier="Orange MMS SN"
+        csdnum="0"
+        mcc="608"
+        mmsc="http://mmsalize/servlets/mms"
+        mmsport="8080"
+        mmsproxy="172.16.30.9"
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password="mms"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="mms" />
+
+    <apn
+        apn="mms.tigo.hn"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="MMS TIGO HN"
+        csdnum="0"
+        mcc="708"
+        mmsc="http://mms"
+        mmsport="8888"
+        mmsproxy="10.16.17.12"
+        mnc="020"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="broadband.tigo.hn"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="Broadband Tigo HN"
+        csdnum="0"
+        mcc="708"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="020"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="mms"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Telekom MMS"
+        csdnum="0"
+        mcc="297"
+        mmsc="http://192.168.180.100/servlets/mms"
+        mmsport="8080"
+        mmsproxy="10.0.5.19"
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password="38267"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="38267" />
+
+    <apn
+        apn="tmcg-media"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Telekom media"
+        csdnum="0"
+        mcc="297"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password="38267"
+        port="8080"
+        protocol="IP"
+        proxy="10.0.5.19"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="38267" />
+
+    <apn
+        apn="mms"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="TB MK MMS"
+        csdnum="0"
+        mcc="294"
+        mmsc="http://mms.t-mobile.com.mk"
+        mmsport="8080"
+        mmsproxy="62.162.155.227"
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password="mms"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="mms" />
+
+    <apn
+        apn="internet"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="TB MK Internet"
+        csdnum="0"
+        mcc="294"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password="t-mobile"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="internet" />
+
+    <apn
+        apn="etisalat"
+        bearer_bitmask=""
+        carrier="Etisalat Nigeria"
+        csdnum="0"
+        mcc="621"
+        mmsc="http://10.71.170.30:38090/was"
+        mmsport="8080"
+        mmsproxy="10.71.170.5"
+        mnc="60"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,mms"
+        user="" />
+
+    <apn
+        apn="telenorbg"
+        authtype="3"
+        bearer_bitmask=""
+        carrier="Telenor Internet"
+        csdnum="0"
+        mcc="284"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="05"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server="http://www.telenor.bg"
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="mms.vivacom.bg"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="VIVACOM MMS"
+        csdnum="0"
+        mcc="284"
+        mmsc="http://mmsc.vivacom.bg"
+        mmsport="8080"
+        mmsproxy="192.168.123.123"
+        mnc="03"
+        mvno_match_data=""
+        mvno_type=""
+        password="mms"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="mms" />
+
+    <apn
+        apn="mms.iusacellgsm.mx"
+        bearer_bitmask=""
+        carrier="MMS"
+        csdnum="0"
+        mcc="334"
+        mmsc="http://mms.iusacell3g.com/"
+        mmsport=""
+        mmsproxy=""
+        mnc="050"
+        mvno_match_data=""
+        mvno_type=""
+        password="mmsiusacellgsm"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="mmsiusacellgsm" />
+
+    <apn
+        apn="vipoperator.mms"
+        authtype="2"
+        bearer_bitmask=""
+        carrier="Vip MMS"
+        csdnum="0"
+        mcc="294"
+        mmsc="http://mmsc.vipoperator.com.mk"
+        mmsport="8080"
+        mmsproxy="78.40.0.1"
+        mnc="03"
+        mvno_match_data=""
+        mvno_type=""
+        password="vipoperator"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="vipoperator" />
+
+    <apn
+        apn="vipoperator"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Vip Internet"
+        csdnum="0"
+        mcc="294"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="03"
+        mvno_match_data=""
+        mvno_type=""
+        password="vipoperator"
+        port="8080"
+        protocol="IP"
+        proxy="78.40.0.1"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="vipoperator" />
+
+    <apn
+        apn="sl2sfr"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="MMS La Poste Mobile"
+        csdnum="0"
+        mcc="208"
+        mmsc="http://mmsdebitel"
+        mmsport="8080"
+        mmsproxy="10.143.156.3"
+        mnc="10"
+        mvno_match_data="La Poste Mobile"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="La Poste Mobile"
+        type="mms"
+        user="" />
+
+    <apn
+        apn="mms"
+        bearer_bitmask=""
+        carrier="Orange MMS"
+        csdnum="0"
+        mcc="226"
+        mmsc="http://wap.mms.orange.ro:8002"
+        mmsport="8799"
+        mmsproxy="62.217.247.252"
+        mnc="10"
+        mvno_match_data=""
+        mvno_type=""
+        password="mms"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="mms" />
+
+    <apn
+        apn="net"
+        bearer_bitmask=""
+        carrier="Orange Internet"
+        csdnum="0"
+        mcc="226"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="10"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="mms"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="MTS  MMS"
+        csdnum="0"
+        mcc="220"
+        mmsc="http://mms.mts064.telekom.rs/mms/wapenc"
+        mmsport="8080"
+        mmsproxy="172.17.85.131"
+        mnc="03"
+        mvno_match_data=""
+        mvno_type=""
+        password="064"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="mts" />
+
+    <apn
+        apn="mms"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Telenor MMS"
+        csdnum="0"
+        mcc="220"
+        mmsc="http://mms.telenor.rs/servlets/mms"
+        mmsport="8080"
+        mmsproxy="217.65.192.33"
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="internet"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Telenor Internet"
+        csdnum="0"
+        mcc="220"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password="gprs"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="telenor" />
+
+    <apn
+        apn="internet.movistar.ni"
+        bearer_bitmask=""
+        carrier="Movistar INTERNET"
+        csdnum="0"
+        mcc="710"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="30"
+        mvno_match_data=""
+        mvno_type=""
+        password="movistarni"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="movistarni" />
+
+    <apn
+        apn="mms.movistar.ni"
+        bearer_bitmask=""
+        carrier="Movistar MMS"
+        csdnum="0"
+        mcc="710"
+        mmsc="http://mms.movistar.ni"
+        mmsport="80"
+        mmsproxy="010.012.023.001"
+        mnc="30"
+        mvno_match_data=""
+        mvno_type=""
+        password="movistarni"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="movistarni" />
+
+    <apn
+        apn="mms.movistar.ni"
+        bearer_bitmask=""
+        carrier="Movistar MMS"
+        csdnum="0"
+        mcc="710"
+        mmsc="http://mms.movistar.ni"
+        mmsport="80"
+        mmsproxy="010.012.023.001"
+        mnc="300"
+        mvno_match_data=""
+        mvno_type=""
+        password="movistarni"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="movistarni" />
+
+    <apn
+        apn="internet.movistar.ni"
+        bearer_bitmask=""
+        carrier="Movistar INTERNET"
+        csdnum="0"
+        mcc="710"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="300"
+        mvno_match_data=""
+        mvno_type=""
+        password="movistarni"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="movistarni" />
+
+    <apn
+        apn="prepay.tesco-mobile.com"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Tesco WAP GPRS"
+        csdnum="0"
+        mcc="234"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="10"
+        mvno_match_data=""
+        mvno_type=""
+        password="password"
+        port="8080"
+        protocol="IP"
+        proxy="193.113.200.195"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="tescowap" />
+
+    <apn
+        apn="wap.gprs.unifon.com.ar"
+        bearer_bitmask=""
+        carrier="Movistar WAP"
+        csdnum="0"
+        mcc="722"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="07"
+        mvno_match_data=""
+        mvno_type=""
+        password="wap"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="wap" />
+
+    <apn
+        apn="wap.ctimovil.com.uy"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Claro WAP UY"
+        csdnum="0"
+        mcc="748"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="999"
+        mvno_match_data=""
+        mvno_type=""
+        password="ctigprs999"
+        port="8080"
+        protocol="IP"
+        proxy="170.51.255.240"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="ctigprs" />
+
+    <apn
+        apn="wap.ctimovil.com.ar"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Claro WAP ARG"
+        csdnum="0"
+        mcc="722"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="999"
+        mvno_match_data=""
+        mvno_type=""
+        password="ctigprs999"
+        port="8080"
+        protocol="IP"
+        proxy="170.51.255.240"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="ctigprs" />
+
+    <apn
+        apn="internet.t-mobile.cz"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="T-Mobile Internet"
+        csdnum="0"
+        mcc="230"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password="wap"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="wap" />
+
+    <apn
+        apn="diginet"
+        bearer_bitmask=""
+        carrier="DiGi Internet"
+        csdnum="0"
+        mcc="502"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="16"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="AXISmms"
+        bearer_bitmask=""
+        carrier="AXIS_MMS"
+        csdnum="0"
+        mcc="510"
+        mmsc="http://mmsc.AXIS"
+        mmsport="8080"
+        mmsproxy="010.008.003.008"
+        mnc="08"
+        mvno_match_data=""
+        mvno_type=""
+        password="123456"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="axis" />
+
+    <apn
+        apn="AXIS"
+        bearer_bitmask=""
+        carrier="AXIS_GPRS"
+        csdnum="0"
+        mcc="510"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="08"
+        mvno_match_data=""
+        mvno_type=""
+        password="123456"
+        port="8080"
+        protocol="IP"
+        proxy="010.008.003.008"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="axis" />
+
+    <apn
+        apn="my3g"
+        bearer_bitmask=""
+        carrier="Umobile MMS"
+        csdnum="0"
+        mcc="502"
+        mmsc="http://10.30.3.11/servlets/mms"
+        mmsport="8080"
+        mmsproxy="10.30.5.11"
+        mnc="18"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="my3g"
+        bearer_bitmask=""
+        carrier="Umobile Internet"
+        csdnum="0"
+        mcc="502"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="18"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="internet.air.net"
+        bearer_bitmask=""
+        carrier="Airfire"
+        csdnum="0"
+        mcc="310"
+        mmsc="http://mms.airfiremobile.com/+1"
+        mmsport=""
+        mmsproxy=""
+        mnc="640"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type=""
+        user="" />
+
+    <apn
+        apn="TATA.DOCOMO.MMS"
+        bearer_bitmask=""
+        carrier="Internet roaming MMS"
+        csdnum="0"
+        mcc="404"
+        mmsc="http://mmsc/"
+        mmsport="8799"
+        mmsproxy="010.124.026.094"
+        mnc="21"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="TATA.DOCOMO.INTERNET"
+        bearer_bitmask=""
+        carrier="Internet roaming"
+        csdnum="0"
+        mcc="404"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="21"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="vmms"
+        bearer_bitmask=""
+        carrier="VirginMMS"
+        csdnum="0"
+        mcc="655"
+        mmsc="http://mms.virginmobile.co.za"
+        mmsport="8080"
+        mmsproxy="196.31.116.242"
+        mnc="7"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="vdata"
+        bearer_bitmask=""
+        carrier="VirginWAP"
+        csdnum="0"
+        mcc="655"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="7"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port="8080"
+        protocol="IP"
+        proxy="196.31.116.241"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="weborange"
+        bearer_bitmask=""
+        carrier="weborange TN"
+        csdnum="0"
+        mcc="605"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="mms.otun"
+        bearer_bitmask=""
+        carrier="MMS Orange"
+        csdnum="0"
+        mcc="605"
+        mmsc="http://mms.orange.tn"
+        mmsport="8080"
+        mmsproxy="10.12.1.52"
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="ibox.tim.it"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="TIM WEB"
+        csdnum="0"
+        mcc="222"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data=""
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="uniwap"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="UNIWAP"
+        csdnum="0"
+        mcc="460"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port="80"
+        protocol="IP"
+        proxy="10.0.0.172"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="uninet"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="UNINET"
+        csdnum="0"
+        mcc="460"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="cmwap"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="China Mobile MMS"
+        csdnum="0"
+        mcc="460"
+        mmsc="http://mmsc.monternet.com"
+        mmsport="80"
+        mmsproxy="10.0.0.172"
+        mnc="07"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="cmwap"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="CMWAP"
+        csdnum="0"
+        mcc="460"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="07"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port="80"
+        protocol="IP"
+        proxy="10.0.0.172"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="union.mms.com"
+        bearer_bitmask=""
+        carrier="UNION MMS"
+        csdnum="0"
+        mcc="310"
+        mmsc="http://mms.unionwireless.com"
+        mmsport=""
+        mmsproxy=""
+        mnc="020"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="smart.com"
+        bearer_bitmask=""
+        carrier="UNION DATA"
+        csdnum="0"
+        mcc="310"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="020"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="mms"
+        bearer_bitmask=""
+        carrier="SIMMETRY-MMS"
+        csdnum="0"
+        mcc="31"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="460"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port="8080"
+        protocol="IP"
+        proxy="10.1.20.11"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="wap"
+        bearer_bitmask=""
+        carrier="SIMMETRY-WAP"
+        csdnum="0"
+        mcc="31"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="460"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port="8080"
+        protocol="IP"
+        proxy="10.1.20.10"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="mms.cv"
+        bearer_bitmask=""
+        carrier="MMS CV"
+        csdnum="0"
+        mcc="311"
+        mmsc="http://mms.cvalley.net/mms/"
+        mmsport="8080"
+        mmsproxy="199.221.134.36"
+        mnc="020"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
